,episode,speed_reward,energy_reward
1341,1341,13.033333333333328,19.612052024427843
1342,1342,6.016666666666661,11.280160112820944
1343,1343,4.7833333333333306,9.191369881826207
1344,1344,13.133333333333328,19.712052024427837
1345,1345,13.083333333333329,19.66205202442784
1346,1346,13.083333333333327,19.66205202442784
1347,1347,1.7499999999999996,3.3284483485359244
1348,1348,1.4833333333333334,2.7327597981533325
1349,1349,8.53333333333334,13.336196142285344
1350,1350,9.28333333333333,15.862052024427825
1351,1351,13.083333333333327,19.66205202442784
1352,1352,5.5833333333333375,9.991369881826214
1353,1353,1.8,3.773274608995035
1354,1354,5.666666666666661,10.732746982591388
1355,1355,4.333333333333336,6.963789419836745
1356,1356,2.4333333333333345,4.669825449301108
1357,1357,1.9000000000000001,4.07068773922459
1358,1358,12.983333333333327,19.562052024427842
1359,1359,8.73333333333333,15.312052024427826
1360,1360,1.3499999999999994,3.1258614787654806
1361,1361,9.083333333333323,15.662052024427826
1362,1362,8.633333333333326,15.212052024427825
1363,1363,-0.9166666666666667,-0.8500000000000001
1364,1364,8.73333333333333,15.312052024427825
1365,1365,8.883333333333333,15.462052024427827
1366,1366,4.73333333333333,9.141369881826206
1367,1367,9.283333333333339,15.862052024427834
1368,1368,1.3499999999999999,3.1258614787654806
1369,1369,8.53333333333333,15.112052024427824
1370,1370,8.633333333333328,15.212052024427825
1371,1371,11.233333333333348,17.81205202442784
1372,1372,3.5833333333333353,6.214651709760219
1373,1373,9.283333333333335,15.862052024427832
1374,1374,9.616666666666667,15.07757324305053
1375,1375,8.633333333333338,13.633609272514896
1376,1376,11.433333333333344,18.012052024427877
1377,1377,8.266666666666675,12.937920722132306
1378,1378,12.33333333333333,18.912052024427844
1379,1379,5.916666666666673,9.403441940754968
1380,1380,12.833333333333336,19.412052024427847
1381,1381,2.8499999999999996,4.823274608995037
1382,1382,13.283333333333326,19.862052024427843
1383,1383,1.7500000000000002,3.7232746089950353
1384,1384,7.516666666666675,12.780160112820957
1385,1385,13.233333333333325,19.81205202442784
1386,1386,2.5499999999999994,4.325861478765482
1387,1387,8.833333333333329,15.412052024427826
1388,1388,13.133333333333328,19.712052024427845
1389,1389,5.083333333333329,9.886196142285314
1390,1390,13.133333333333328,19.71205202442784
1391,1391,11.033333333333362,17.612052024427854
1392,1392,8.483333333333325,15.062052024427823
1393,1393,-0.5000000000000001,-0.10603017199552722
1394,1394,13.233333333333327,19.81205202442784
1395,1395,2.3000000000000016,4.865513999683698
1396,1396,12.633333333333333,19.212052024427848
1397,1397,10.433333333333334,17.01205202442783
1398,1398,3.2166666666666663,5.321550029148075
1399,1399,11.933333333333334,18.512052024427852
1400,1400,13.183333333333326,19.762052024427838
1401,1401,13.083333333333327,19.662052024427837
1402,1402,10.683333333333346,17.262052024427845
1403,1403,9.550000000000004,15.07671095312705
1404,1404,11.783333333333347,18.362052024427864
1405,1405,8.63333333333333,15.212052024427825
1406,1406,8.88333333333333,15.462052024427827
1407,1407,9.00000000000001,15.513776604274812
1408,1408,0.24999999999999978,1.2362089578472908
1409,1409,13.233333333333327,19.81205202442784
1410,1410,12.983333333333327,19.562052024427842
1411,1411,10.883333333333338,17.462052024427848
1412,1412,11.883333333333336,18.462052024427855
1413,1413,9.033333333333328,15.612052024427829
1414,1414,3.283333333333333,5.518963159377631
1415,1415,13.283333333333326,19.86205202442784
1416,1416,12.483333333333338,19.062052024427842
1417,1417,8.533333333333328,15.112052024427824
1418,1418,12.633333333333328,19.212052024427837
1419,1419,8.78333333333334,13.7836092725149
1420,1420,1.7333333333333327,3.3775860586124424
1421,1421,1.3999999999999995,2.7810352183063696
1422,1422,3.5166666666666666,5.818963159377631
1423,1423,11.383333333333336,17.962052024427845
1424,1424,13.283333333333326,19.86205202442784
1425,1425,13.333333333333325,19.91205202442784
1426,1426,0.9999999999999998,1.9853466679237823
1427,1427,12.883333333333328,19.46205202442784
1428,1428,9.816666666666666,15.277573243050533
1429,1429,13.233333333333327,19.812052024427842
1430,1430,11.283333333333331,17.468088053892217
1431,1431,5.666666666666673,8.956028810525414
1432,1432,13.233333333333327,19.81205202442784
1433,1433,13.183333333333326,19.762052024427838
1434,1434,2.633333333333333,4.474999188842
1435,1435,8.000000000000009,12.539645301979268
1436,1436,13.333333333333325,19.91205202442784
1437,1437,11.433333333333339,18.01205202442785
1438,1438,12.983333333333329,19.562052024427842
1439,1439,8.416666666666673,13.087920722132308
1440,1440,8.583333333333327,15.162052024427824
1441,1441,5.116666666666664,9.787920722132279
1442,1442,3.5166666666666675,7.003441940754952
1443,1443,-0.9166666666666667,-0.8500000000000001
1444,1444,8.583333333333327,15.162052024427823
1445,1445,0.3833333333333331,1.435346667923782
1446,1446,8.633333333333328,15.212052024427823
1447,1447,11.683333333333339,18.262052024427845
1448,1448,1.6500000000000004,3.623274608995035
1449,1449,2.5166666666666684,5.212927129913252
1450,1450,12.933333333333332,19.51205202442785
1451,1451,3.1833333333333336,5.4198254493011095
1452,1452,-0.9166666666666667,-0.8500000000000001
1453,1453,0.1333333333333333,0.9879335376953311
1454,1454,13.133333333333328,19.712052024427837
1455,1455,13.083333333333329,19.662052024427837
1456,1456,13.133333333333328,19.71205202442784
1457,1457,13.08333333333333,19.66205202442784
1458,1458,13.233333333333327,19.812052024427842
1459,1459,13.233333333333327,19.81205202442784
1460,1460,13.083333333333327,19.662052024427837
1461,1461,13.233333333333327,19.812052024427842
1462,1462,13.083333333333329,19.662052024427844
1463,1463,12.933333333333332,19.51205202442784
1464,1464,12.183333333333337,18.762052024427852
1465,1465,-0.6666666666666667,-0.40429692248779714
1466,1466,9.383333333333336,15.962052024427825
1467,1467,0.2999999999999998,1.2862089578472906
1468,1468,7.466666666666661,13.717225763968719
1469,1469,11.533333333333362,18.112052024427868
1470,1470,-0.7500000000000001,-0.5533913539813076
1471,1471,8.533333333333326,15.112052024427824
1472,1472,10.833333333333325,17.412052024427837
1473,1473,13.183333333333328,19.76205202442784
1474,1474,12.099999999999993,18.613776604274804
1475,1475,9.083333333333334,14.281022402744455
1476,1476,13.03333333333333,19.612052024427836
1477,1477,13.133333333333328,19.712052024427837
1478,1478,5.300000000000006,8.457753390372375
1479,1479,8.833333333333329,15.412052024427828
1480,1480,13.033333333333326,19.612052024427836
1481,1481,2.6833333333333327,4.524136898918519
1482,1482,13.233333333333327,19.81205202442784
1483,1483,13.03333333333333,19.61205202442784
1484,1484,8.633333333333328,15.212052024427825
1485,1485,4.283333333333337,6.913789419836745
1486,1486,13.183333333333328,19.76205202442784
1487,1487,10.183333333333335,15.775848663203565
1488,1488,13.083333333333329,19.662052024427844
1489,1489,13.133333333333328,19.712052024427837
1490,1490,13.183333333333326,19.762052024427838
1491,1491,9.700000000000003,15.029297822897496
1492,1492,12.88333333333333,19.46205202442784
1493,1493,3.4,5.570687739224595
1494,1494,9.55,14.879297822897493
1495,1495,11.133333333333345,17.71205202442785
1496,1496,12.783333333333328,19.362052024427843
1497,1497,7.866666666666671,12.537920722132302
1498,1498,12.833333333333332,19.41205202442784
1499,1499,6.85000000000001,10.7974059112906
1500,1500,4.383333333333338,7.212064839989778
1501,1501,13.183333333333328,19.76205202442784
1502,1502,6.783333333333344,10.796543621367116
1503,1503,8.733333333333329,15.312052024427825
1504,1504,8.483333333333325,15.062052024427821
1505,1505,8.63333333333333,15.212052024427825
1506,1506,8.683333333333328,15.262052024427826
1507,1507,8.533333333333326,15.112052024427824
1508,1508,2.1500000000000012,4.518100869454143
1509,1509,-0.9166666666666667,-0.8500000000000001
1510,1510,8.433333333333325,15.012052024427822
1511,1511,8.533333333333324,15.112052024427824
1512,1512,8.733333333333329,15.312052024427825
1513,1513,9.63333333333334,16.212052024427837
1514,1514,3.9499999999999993,6.910340260142812
1515,1515,8.683333333333328,15.262052024427826
1516,1516,7.633333333333333,13.028435532973988
1517,1517,8.78333333333333,15.362052024427824
1518,1518,8.100000000000009,13.034471562438373
1519,1519,0.6499999999999997,1.6362089578472907
1520,1520,3.4833333333333316,6.312064839989775
1521,1521,7.283333333333322,13.66550118412175
1522,1522,13.13333333333333,19.71205202442784
1523,1523,-0.4833333333333334,-0.15516661654861552
1524,1524,8.683333333333328,15.262052024427822
1525,1525,9.633333333333331,16.212052024427837
1526,1526,10.733333333333343,17.312052024427846
1527,1527,11.633333333333331,18.212052024427837
1528,1528,5.333333333333329,9.937920722132278
1529,1529,12.98333333333333,19.562052024427842
1530,1530,13.183333333333326,19.762052024427838
1531,1531,13.133333333333328,19.712052024427845
1532,1532,13.283333333333326,19.86205202442784
1533,1533,11.78333333333335,18.36205202442785
1534,1534,8.766666666666673,13.635333852361864
1535,1535,5.299999999999995,10.0370584322088
1536,1536,12.733333333333334,19.312052024427842
1537,1537,8.533333333333326,15.112052024427824
1538,1538,3.2166666666666663,5.321550029148075
1539,1539,0.7666666666666662,2.0818975082298508
1540,1540,8.73333333333333,15.312052024427823
1541,1541,3.033333333333336,6.059477970219325
1542,1542,1.8999999999999995,3.873274608995035
1543,1543,13.083333333333327,19.662052024427844
1544,1544,13.083333333333327,19.66205202442784
1545,1545,13.233333333333327,19.812052024427842
1546,1546,8.733333333333329,15.312052024427823
1547,1547,13.083333333333327,19.662052024427844
1548,1548,0.3833333333333331,1.435346667923782
1549,1549,6.500000000000009,10.249992781061044
1550,1550,13.133333333333328,19.71205202442784
1551,1551,13.183333333333328,19.762052024427838
1552,1552,12.983333333333329,19.56205202442784
1553,1553,13.233333333333327,19.812052024427842
1554,1554,3.533333333333333,6.954304230678435
1555,1555,8.483333333333325,15.062052024427821
1556,1556,10.583333333333329,17.162052024427847
1557,1557,13.033333333333328,19.61205202442784
1558,1558,11.333333333333327,17.91205202442784
1559,1559,1.9333333333333333,3.7749991888419987
1560,1560,6.900000000000007,11.044819041520153
1561,1561,7.650000000000009,11.992232171749713
1562,1562,1.7000000000000004,3.6732746089950346
1563,1563,8.583333333333329,15.162052024427824
1564,1564,13.183333333333328,19.762052024427838
1565,1565,6.500000000000005,11.434471562438365
1566,1566,6.366666666666667,10.445681331443629
1567,1567,13.03333333333333,19.612052024427847
1568,1568,8.666666666666673,13.535333852361862
1569,1569,10.833333333333346,17.215501184121806
1570,1570,8.883333333333338,13.883609272514901
1571,1571,9.300000000000002,14.43188469266794
1572,1572,10.983333333333313,17.562052024427828
1573,1573,-0.9166666666666667,-0.8500000000000001
1574,1574,2.700000000000001,5.462927129913254
1575,1575,13.033333333333331,19.612052024427847
1576,1576,13.133333333333328,19.712052024427837
1577,1577,1.6166666666666665,3.5241368989185164
1578,1578,8.483333333333327,15.062052024427823
1579,1579,13.183333333333326,19.76205202442784
1580,1580,0.33333333333333304,1.3853466679237822
1581,1581,9.750000000000002,15.079297822897496
1582,1582,13.233333333333327,19.812052024427842
1583,1583,3.266666666666666,5.371550029148076
1584,1584,4.56666666666667,7.4612025500662975
1585,1585,4.766666666666671,7.6612025500663
1586,1586,3.2166666666666663,5.321550029148075
1587,1587,7.566666666666675,12.040507591902747
1588,1588,3.35,5.520687739224594
1589,1589,13.233333333333325,19.81205202442784
1590,1590,8.583333333333325,15.162052024427823
1591,1591,13.183333333333328,19.762052024427845
1592,1592,8.933333333333326,15.512052024427826
1593,1593,8.68333333333333,15.262052024427824
1594,1594,1.5166666666666668,3.424136898918517
1595,1595,2.0166666666666666,3.924136898918518
1596,1596,12.583333333333332,19.162052024427847
1597,1597,9.833333333333336,16.412052024427837
1598,1598,13.183333333333326,19.762052024427838
1599,1599,6.833333333333339,11.241369881826225
1600,1600,13.183333333333328,19.76205202442784
1601,1601,13.133333333333328,19.712052024427837
1602,1602,0.6333333333333329,1.8827597981533324
1603,1603,5.200000000000006,8.357753390372375
1604,1604,9.483333333333336,16.062052024427828
1605,1605,13.083333333333329,19.662052024427847
1606,1606,1.3499999999999996,2.5336220880768145
1607,1607,7.916666666666675,12.39050759190275
1608,1608,8.583333333333325,15.162052024427823
1609,1609,9.733333333333347,16.31205202442784
1610,1610,2.500000000000001,5.065513999683699
1611,1611,1.9333333333333338,4.169825449301108
1612,1612,8.733333333333327,15.312052024427823
1613,1613,13.333333333333325,19.91205202442784
1614,1614,2.7500000000000018,5.512927129913251
1615,1615,10.983333333333348,17.562052024427864
1616,1616,8.683333333333328,15.262052024427824
1617,1617,8.683333333333326,15.262052024427824
1618,1618,11.983333333333329,18.562052024427846
1619,1619,9.200000000000005,14.331884692667938
1620,1620,5.349999999999995,10.284471562438352
1621,1621,12.433333333333323,19.012052024427838
1622,1622,8.583333333333325,15.162052024427823
1623,1623,8.683333333333328,15.262052024427826
1624,1624,13.083333333333327,19.66205202442784
1625,1625,13.183333333333328,19.762052024427845
1626,1626,2.983333333333335,6.009477970219326
1627,1627,8.816666666666672,13.685333852361865
1628,1628,9.66666666666667,15.127573243050529
1629,1629,3.9000000000000004,6.662927129913257
1630,1630,2.5499999999999994,4.325861478765481
1631,1631,8.683333333333328,15.262052024427826
1632,1632,7.933333333333341,12.341369881826234
1633,1633,9.133333333333338,15.71205202442783
1634,1634,13.233333333333327,19.81205202442784
1635,1635,12.933333333333326,19.51205202442784
1636,1636,1.8000000000000005,3.969825449301108
1637,1637,9.21666666666667,14.282746982591421
1638,1638,12.78333333333333,19.36205202442784
1639,1639,8.733333333333334,15.312052024427826
1640,1640,2.566666666666668,5.263789419836735
1641,1641,8.633333333333328,15.212052024427825
1642,1642,13.083333333333329,19.66205202442784
1643,1643,0.050000000000000155,0.8387958276241987
1644,1644,6.216666666666667,10.887920722132288
1645,1645,13.233333333333327,19.81205202442784
1646,1646,2.1333333333333346,4.56637628960718
1647,1647,-0.5833333333333335,-0.2551666165486155
1648,1648,8.483333333333325,15.062052024427823
1649,1649,13.333333333333325,19.91205202442784
1650,1650,6.06666666666666,11.527573243050497
1651,1651,13.083333333333327,19.662052024427837
1652,1652,8.73333333333333,15.312052024427825
1653,1653,8.633333333333326,15.212052024427825
1654,1654,3.15,5.51810086945415
1655,1655,13.183333333333326,19.76205202442784
1656,1656,12.783333333333333,19.362052024427847
1657,1657,8.78333333333333,15.362052024427827
1658,1658,5.466666666666661,10.335333852361837
1659,1659,8.933333333333332,15.512052024427826
1660,1660,3.533333333333334,6.954304230678433
1661,1661,3.3833333333333346,6.804304230678433
1662,1662,12.283333333333335,18.862052024427836
1663,1663,8.483333333333325,15.062052024427823
1664,1664,5.7999999999999945,10.931884692667909
1665,1665,8.683333333333325,15.262052024427826
1666,1666,1.383333333333333,3.224999188841999
1667,1667,8.633333333333328,15.212052024427823
1668,1668,8.633333333333328,15.212052024427825
1669,1669,8.633333333333326,15.212052024427825
1670,1670,6.416666666666677,10.100855070984526
1671,1671,5.833333333333329,10.833609272514872
1672,1672,8.733333333333329,15.312052024427826
1673,1673,7.666666666666675,11.943094461673196
1674,1674,5.81666666666666,11.07929782289746
1675,1675,11.366666666666665,17.617225763968737
1676,1676,13.083333333333329,19.66205202442784
1677,1677,3.0500000000000007,5.418100869454143
1678,1678,2.3333333333333326,4.174999188842
1679,1679,12.533333333333333,19.11205202442784
1680,1680,12.883333333333331,19.462052024427845
1681,1681,6.566666666666671,11.6327469825914
1682,1682,12.98333333333333,19.562052024427842
1683,1683,2.1499999999999995,3.7284483485359248
1684,1684,10.03333333333334,16.612052024427836
1685,1685,10.333333333333341,16.912052024427847
1686,1686,11.283333333333335,17.862052024427843
1687,1687,0.7999999999999994,2.1810352183063695
1688,1688,2.4000000000000012,4.965513999683697
1689,1689,9.350000000000003,14.48188469266794
1690,1690,13.183333333333326,19.762052024427838
1691,1691,2.766666666666666,4.674136898918518
1692,1692,11.333333333333325,17.91205202442783
1693,1693,13.133333333333328,19.71205202442784
1694,1694,7.950000000000008,12.48964530197927
1695,1695,8.533333333333326,15.112052024427824
1696,1696,3.0333333333333328,5.072412319071556
1697,1697,13.183333333333326,19.762052024427838
1698,1698,13.083333333333329,19.662052024427837
1699,1699,4.150000000000002,6.715513999683707
1700,1700,2.416666666666666,4.126723768688962
1701,1701,8.983333333333333,15.562052024427825
1702,1702,13.033333333333331,19.61205202442785
1703,1703,2.6833333333333327,4.524999188842001
1704,1704,8.716666666666672,13.585333852361863
1705,1705,10.083333333333336,15.675848663203563
1706,1706,2.716666666666667,4.624136898918519
1707,1707,13.133333333333326,19.71205202442784
1708,1708,13.133333333333328,19.71205202442784
1709,1709,11.233333333333336,17.81205202442785
1710,1710,13.133333333333328,19.712052024427837
1711,1711,13.133333333333328,19.712052024427837
1712,1712,8.533333333333326,15.112052024427824
1713,1713,13.083333333333327,19.662052024427844
1714,1714,13.183333333333326,19.76205202442784
1715,1715,7.783333333333342,12.191369881826231
1716,1716,12.983333333333327,19.56205202442784
1717,1717,13.283333333333326,19.86205202442784
1718,1718,13.083333333333327,19.66205202442784
1719,1719,8.73333333333333,15.312052024427826
1720,1720,8.68333333333333,15.262052024427824
1721,1721,2.55,4.325861478765481
1722,1722,12.883333333333328,19.462052024427837
1723,1723,13.183333333333326,19.762052024427838
1724,1724,3.133333333333333,5.172412319071557
1725,1725,5.283333333333329,10.086196142285315
1726,1726,12.233333333333325,18.812052024427835
1727,1727,8.583333333333329,15.162052024427823
1728,1728,3.666666666666667,7.350855070984506
1729,1729,0.16666666666666652,1.0870712477709294
1730,1730,12.283333333333347,18.86205202442787
1731,1731,0.0,0.7887958276241989
1732,1732,8.633333333333328,15.212052024427825
1733,1733,13.183333333333326,19.762052024427838
1734,1734,13.183333333333328,19.76205202442784
1735,1735,13.233333333333327,19.81205202442784
1736,1736,12.78333333333333,19.36205202442784
1737,1737,13.083333333333329,19.662052024427847
1738,1738,1.9500000000000006,4.120687739224589
1739,1739,0.5166666666666666,1.4370712477709293
1740,1740,12.08333333333333,18.662052024427847
1741,1741,1.4666666666666666,3.374136898918517
1742,1742,11.03333333333334,17.612052024427857
1743,1743,8.583333333333327,15.162052024427824
1744,1744,6.366666666666674,10.840507591902739
1745,1745,6.9999999999999964,11.934471562438363
1746,1746,8.933333333333335,15.512052024427827
1747,1747,1.166666666666666,2.6793106384594063
1748,1748,2.7166666666666677,5.413789419836736
1749,1749,5.700000000000006,9.055166520601931
1750,1750,1.6333333333333329,3.080172928382888
1751,1751,6.4,10.742232171749698
1752,1752,5.216666666666664,9.887920722132282
1753,1753,1.6833333333333338,3.7215500291480716
1754,1754,-0.9166666666666667,-0.8500000000000001
1755,1755,9.433333333333325,16.012052024427838
1756,1756,13.03333333333333,19.612052024427843
1757,1757,7.000000000000011,10.947405911290602
1758,1758,13.183333333333326,19.762052024427838
1759,1759,13.183333333333328,19.762052024427845
1760,1760,1.033333333333333,2.0853466679237824
1761,1761,6.1000000000000085,9.65257965083149
1762,1762,13.133333333333328,19.712052024427845
1763,1763,13.133333333333328,19.71205202442784
1764,1764,2.4499999999999997,4.224999188842001
1765,1765,13.03333333333333,19.612052024427836
1766,1766,13.233333333333325,19.81205202442784
1767,1767,11.23333333333334,17.812052024427846
1768,1768,8.483333333333327,15.062052024427823
1769,1769,13.03333333333333,19.61205202442784
1770,1770,11.733333333333327,18.312052024427842
1771,1771,4.766666666666671,7.6612025500663
1772,1772,13.083333333333329,19.662052024427837
1773,1773,2.5499999999999994,4.325861478765481
1774,1774,11.783333333333333,18.36205202442785
1775,1775,8.316666666666674,12.987920722132307
1776,1776,7.000000000000011,10.947405911290602
1777,1777,13.083333333333329,19.66205202442784
1778,1778,7.633333333333336,12.23878301205578
1779,1779,8.78333333333333,15.362052024427825
1780,1780,12.93333333333333,19.512052024427845
1781,1781,12.933333333333334,19.512052024427852
1782,1782,13.13333333333333,19.712052024427845
1783,1783,10.983333333333338,17.562052024427846
1784,1784,4.916666666666663,8.600855070984514
1785,1785,9.683333333333334,16.262052024427827
1786,1786,11.883333333333331,18.462052024427848
1787,1787,8.633333333333328,15.212052024427825
1788,1788,13.133333333333326,19.712052024427837
1789,1789,-0.8666666666666667,-0.8
1790,1790,1.2666666666666666,2.3844843780002964
1791,1791,1.25,2.433622088076814
1792,1792,2.333333333333333,3.9775860586124443
1793,1793,12.333333333333332,18.912052024427837
1794,1794,8.583333333333329,15.162052024427824
1795,1795,8.533333333333328,15.112052024427822
1796,1796,1.7000000000000004,3.6732746089950346
1797,1797,10.433333333333334,17.012052024427845
1798,1798,6.033333333333327,11.42843553297398
1799,1799,13.133333333333328,19.712052024427837
1800,1800,12.733333333333329,19.31205202442784
1801,1801,6.416666666666677,10.100855070984526
1802,1802,6.666666666666676,10.548268201214082
1803,1803,9.433333333333335,14.631022402744458
1804,1804,11.58333333333334,18.162052024427844
1805,1805,13.233333333333327,19.81205202442784
1806,1806,13.233333333333327,19.81205202442784
1807,1807,8.883333333333333,15.462052024427829
1808,1808,13.183333333333326,19.76205202442784
1809,1809,13.283333333333326,19.86205202442784
1810,1810,2.933333333333333,4.972412319071555
1811,1811,13.033333333333328,19.612052024427843
1812,1812,3.0833333333333326,5.122412319071557
1813,1813,13.333333333333325,19.91205202442784
1814,1814,13.183333333333326,19.762052024427838
1815,1815,13.133333333333328,19.71205202442784
1816,1816,10.733333333333336,17.312052024427842
1817,1817,13.183333333333328,19.76205202442784
1818,1818,13.183333333333326,19.762052024427838
1819,1819,1.6666666666666663,3.574136898918517
1820,1820,13.03333333333333,19.612052024427836
1821,1821,12.93333333333333,19.51205202442784
1822,1822,5.883333333333342,9.30430423067845
1823,1823,8.583333333333329,15.162052024427823
1824,1824,13.083333333333327,19.662052024427837
1825,1825,11.733333333333336,18.312052024427842
1826,1826,7.966666666666674,12.440507591902751
1827,1827,9.11666666666667,14.18274698259142
1828,1828,13.233333333333327,19.81205202442784
1829,1829,8.733333333333327,15.312052024427825
1830,1830,8.28333333333334,12.888783012055791
1831,1831,4.100000000000003,6.665513999683706
1832,1832,11.883333333333349,18.462052024427866
1833,1833,13.133333333333328,19.712052024427837
1834,1834,7.133333333333335,11.936196142285324
1835,1835,2.4,4.175861478765481
1836,1836,8.933333333333334,15.512052024427827
1837,1837,12.43333333333333,19.012052024427845
1838,1838,2.6333333333333333,4.474999188842
1839,1839,13.133333333333328,19.712052024427837
1840,1840,10.73333333333333,17.312052024427842
1841,1841,12.23333333333334,18.81205202442785
1842,1842,8.966666666666672,14.03274698259142
1843,1843,13.283333333333326,19.86205202442784
1844,1844,9.616666666666669,14.880160112820978
1845,1845,3.483333333333334,5.719825449301113
1846,1846,13.13333333333333,19.712052024427845
1847,1847,-0.8666666666666667,-0.8
1848,1848,12.983333333333327,19.562052024427842
1849,1849,1.3166666666666662,3.026723768688962
1850,1850,7.900000000000009,12.439645301979269
1851,1851,4.766666666666671,7.6612025500663
1852,1852,10.216666666666667,15.874986373280084
1853,1853,8.483333333333327,15.062052024427823
1854,1854,2.766666666666666,4.674136898918519
1855,1855,12.783333333333328,19.362052024427847
1856,1856,8.583333333333329,15.162052024427824
1857,1857,5.33333333333333,10.136196142285318
1858,1858,2.5,4.67068773922459
1859,1859,10.733333333333338,17.312052024427846
1860,1860,-0.4166666666666668,0.043107321810816224
1861,1861,13.133333333333328,19.712052024427837
1862,1862,8.633333333333328,15.212052024427823
1863,1863,8.63333333333333,15.212052024427823
1864,1864,13.083333333333329,19.662052024427844
1865,1865,10.583333333333336,17.162052024427844
1866,1866,13.133333333333328,19.71205202442784
1867,1867,13.283333333333326,19.86205202442784
1868,1868,9.333333333333341,15.91205202442783
1869,1869,5.366666666666664,10.235333852361833
1870,1870,9.633333333333331,16.212052024427837
1871,1871,13.03333333333333,19.612052024427843
1872,1872,12.833333333333332,19.412052024427847
1873,1873,8.583333333333327,15.162052024427823
1874,1874,10.05,15.576710953127051
1875,1875,13.283333333333326,19.86205202442784
1876,1876,13.183333333333326,19.76205202442784
1877,1877,13.283333333333326,19.86205202442784
1878,1878,-0.9166666666666667,-0.8500000000000001
1879,1879,13.233333333333325,19.81205202442784
1880,1880,10.450000000000001,16.1741240833566
1881,1881,12.933333333333328,19.51205202442784
1882,1882,11.383333333333335,17.962052024427848
1883,1883,8.633333333333328,15.212052024427823
1884,1884,13.283333333333326,19.86205202442784
1885,1885,12.033333333333326,18.61291431435132
1886,1886,13.233333333333325,19.81205202442784
1887,1887,5.883333333333342,9.30430423067845
1888,1888,13.083333333333327,19.662052024427837
1889,1889,3.883333333333335,6.317238579530669
1890,1890,2.8666666666666663,4.77413689891852
1891,1891,12.933333333333332,19.51205202442784
1892,1892,13.183333333333328,19.762052024427838
1893,1893,13.183333333333326,19.76205202442784
1894,1894,13.183333333333326,19.76205202442784
1895,1895,3.8333333333333344,6.2672385795306695
1896,1896,13.133333333333328,19.71205202442784
1897,1897,7.833333333333343,12.241369881826234
1898,1898,2.4666666666666663,4.175861478765482
1899,1899,-0.8666666666666667,-0.8022774772512486
1900,1900,13.183333333333326,19.76205202442784
1901,1901,13.08333333333333,19.662052024427844
1902,1902,13.03333333333333,19.61205202442784
1903,1903,3.849999999999999,6.612927129913258
1904,1904,12.633333333333328,19.212052024427837
1905,1905,9.866666666666667,15.32757324305053
1906,1906,5.349999999999994,10.28447156243835
1907,1907,8.73333333333333,15.312052024427825
1908,1908,12.983333333333325,19.56205202442784
1909,1909,9.633333333333328,16.212052024427837
1910,1910,9.583333333333332,16.162052024427833
1911,1911,6.633333333333342,10.449130491137563
1912,1912,11.383333333333335,17.96205202442785
1913,1913,13.133333333333328,19.712052024427837
1914,1914,1.9666666666666663,4.0715500291480735
1915,1915,12.933333333333332,19.512052024427845
1916,1916,0.19999999999999996,0.7913826986898831
1917,1917,13.333333333333325,19.91205202442784
1918,1918,13.283333333333326,19.86205202442784
1919,1919,12.983333333333329,19.56205202442784
1920,1920,13.233333333333327,19.81205202442784
1921,1921,2.333333333333333,3.9775860586124443
1922,1922,13.233333333333327,19.812052024427842
1923,1923,4.933333333333337,7.9594779702193375
1924,1924,13.083333333333327,19.66205202442784
1925,1925,2.9499999999999993,4.922412319071556
1926,1926,13.183333333333326,19.76205202442784
1927,1927,12.183333333333326,18.762914314351324
1928,1928,9.966666666666669,15.427573243050531
1929,1929,4.600000000000003,7.955166520601925
1930,1930,1.55,3.5224123190715537
1931,1931,0.9999999999999998,1.9862089578472906
1932,1932,9.15000000000001,15.268950343815709
1933,1933,13.183333333333328,19.76205202442784
1934,1934,12.983333333333327,19.56205202442784
1935,1935,13.083333333333329,19.662052024427844
1936,1936,8.983333333333336,15.562052024427828
1937,1937,-0.8666666666666667,-0.8
1938,1938,4.133333333333336,6.764651709760224
1939,1939,5.650000000000006,9.00516652060193
1940,1940,13.233333333333327,19.81205202442784
1941,1941,13.233333333333327,19.81205202442784
1942,1942,13.283333333333326,19.862052024427843
1943,1943,13.233333333333325,19.81205202442784
1944,1944,13.183333333333328,19.76205202442784
1945,1945,3.4,5.570687739224595
1946,1946,3.6166666666666676,5.918963159377632
1947,1947,10.233333333333334,15.825848663203569
1948,1948,11.566666666666663,17.81722576396874
1949,1949,13.03333333333333,19.612052024427843
1950,1950,13.183333333333326,19.762052024427838
1951,1951,2.8666666666666663,4.77413689891852
1952,1952,13.033333333333328,19.612052024427836
1953,1953,2.9499999999999997,4.923274608995038
1954,1954,13.133333333333328,19.712052024427845
1955,1955,13.183333333333326,19.76205202442784
1956,1956,13.133333333333326,19.712052024427837
1957,1957,5.400000000000006,8.557753390372376
1958,1958,13.03333333333333,19.612052024427847
1959,1959,-0.8666666666666667,-0.8
1960,1960,1.083333333333333,2.1353466679237822
1961,1961,9.083333333333337,14.083609272514902
1962,1962,9.500000000000002,15.026710953127045
1963,1963,13.183333333333328,19.76205202442784
1964,1964,13.033333333333328,19.612052024427843
1965,1965,13.283333333333326,19.862052024427843
1966,1966,10.533333333333333,16.32326179343312
1967,1967,8.416666666666673,13.087920722132308
1968,1968,12.683333333333332,19.26205202442784
1969,1969,8.183333333333342,12.788783012055788
1970,1970,13.133333333333328,19.71205202442784
